type_of_material	headline	web_url	pub_date	section_name
News	In 2021, We Were There: The Year’s 14 Most Popular Dispatches	https://www.nytimes.com/2021/12/30/world/europe/most-popular-dispatches-2021.html	2021-12-30T10:00:29+0000	World
News	Russia is poised on Ukraine’s border after a weekend of shelling and evacuations in the east.	https://www.nytimes.com/2022/02/21/world/europe/russia-is-poised-on-ukraines-border-after-a-weekend-of-shelling-and-evacuations-in-the-east.html	2022-02-21T08:46:04+0000	World
Obituary (Obit)	Elizabeth Martínez, Voice of the Chicana Movement, Dies at 95	https://www.nytimes.com/2021/06/29/us/elizabeth-martinez-voice-of-the-chicana-movement-dies-at-95.html	2021-06-29T19:27:46+0000	U.S.
News	As Virus Cases Surge, Biden Administration Encourages More Use of Antibody Treatments	https://www.nytimes.com/2021/08/12/us/politics/biden-covid-monoclonal-antibodies.html	2021-08-12T23:36:36+0000	U.S.
Op-Ed	He Won Super Bowls. Now He’s a Full-Time Caregiver.	https://www.nytimes.com/2021/08/24/opinion/nfl-tom-coughlin-psp.html	2021-08-24T09:04:09+0000	Opinion
News	Months Before Oil Spill, Pipeline May Have Taken Quiet Damage	https://www.nytimes.com/2021/10/09/us/oil-spill-pacific-ocean.html	2021-10-09T09:30:11+0000	U.S.
News	Want a Vaccine Reservation in South Korea? Try Waiting 111 Hours.	https://www.nytimes.com/2021/07/28/world/asia/south-korea-vaccine-covid.html	2021-07-28T06:55:57+0000	World
News	Navy Plane Crashes Along Virginia’s Eastern Shore, Killing One Crew Member	https://www.nytimes.com/2022/03/31/us/navy-plane-crash-virginia.html	2022-03-31T04:45:20+0000	U.S.
News	A former Boris Johnson adviser makes new accusations about the U.K. prime minister’s Covid response.	https://www.nytimes.com/2021/07/21/world/boris-johnson-whistle-blower-covid.html	2021-07-22T00:09:08+0000	World
News	These Are the 5 People Who Died in the Capitol Riot	https://www.nytimes.com/2021/01/11/us/who-died-in-capitol-building-attack.html	2021-01-11T23:14:12+0000	U.S.
News	The U.S. vaccine rollout needs to ‘hit the reset,’ an ex-F.D.A. chief says.	https://www.nytimes.com/2021/01/10/world/gottleib-reset-us-vaccines.html	2021-01-10T18:07:36+0000	World
Obituary (Obit)	Ruth Pearl, Mother of Murdered Reporter Daniel Pearl, Dies at 85	https://www.nytimes.com/2021/07/30/us/ruth-pearl-dead.html	2021-07-30T16:50:13+0000	U.S.
News	Remote Learning Isn’t Just for Kids	https://www.nytimes.com/2021/02/09/education/online-learning-older-adults.html	2021-02-09T10:00:12+0000	Education
News	The Webb Telescope, NASA’s Golden Surfer, Is Almost Ready, Again	https://www.nytimes.com/2021/02/02/science/webb-telescope-women-astronomy.html	2021-02-02T07:30:17+0000	Science
News	People Tied to Project Veritas Scrutinized in Theft of Diary From Biden’s Daughter	https://www.nytimes.com/2021/11/05/us/politics/project-veritas-investigation-ashley-biden-diary.html	2021-11-05T16:42:01+0000	U.S.
Op-Ed	The F.D.A. Has Reached a New Low	https://www.nytimes.com/2021/06/15/opinion/alzheimers-drug-aducanumab-fda.html	2021-06-15T11:19:40+0000	Opinion
Obituary (Obit)	Mark Glaze, Influential Gun Control Advocate, Dies at 51	https://www.nytimes.com/2021/11/06/us/mark-glaze-influential-gun-control-advocate-dies-at-51.html	2021-11-06T22:37:20+0000	U.S.
News	Answers to Your Questions About School and the Pandemic	https://www.nytimes.com/2022/01/19/us/coronavirus-schools.html	2022-01-19T17:21:57+0000	U.S.
News	‘What are we doing?’ Democrats in Congress demand action on gun control as Republicans push back.	https://www.nytimes.com/2021/03/23/us/politics/senate-gun-control.html	2021-03-23T13:58:55+0000	U.S.
News	An Officer Stabbed. A Bomb Plot Foiled. A Specter of Violence Divides Hong Kong.	https://www.nytimes.com/2021/07/06/world/asia/hong-kong-bomb-violence.html	2021-07-06T12:10:33+0000	World
News	U.S. still sees an invasion as imminent, dimming hopes for a Biden-Putin summit.	https://www.nytimes.com/2022/02/21/world/europe/us-still-sees-an-invasion-as-imminent-dimming-hopes-for-a-biden-putin-summit.html	2022-02-21T15:40:51+0000	World
Op-Ed	The West’s Best Allies for 20 Years Are in Grave Danger	https://www.nytimes.com/2021/08/11/opinion/afghanistan-media-taliban-america.html	2021-08-11T09:00:13+0000	Opinion
News	Villages are evacuated and ancient sites under threat from fires ravaging Europe.	https://www.nytimes.com/2021/08/05/world/europe/greece-wildfires.html	2021-08-05T12:24:57+0000	World
News	Appeals Court Rejects Trump’s Bid to Shield Material From Jan. 6 Inquiry	https://www.nytimes.com/2021/12/09/us/politics/trump-jan-6-documents.html	2021-12-09T22:21:54+0000	U.S.
News	Why the Governing Party Election Is the Main Event in Japan	https://www.nytimes.com/2021/09/28/world/asia/japan-liberal-democratic-party-election.html	2021-09-28T20:00:11+0000	World
News	Four House Democrats urge party leaders to fight for an expansive voting rights bill.	https://www.nytimes.com/2021/05/20/us/politics/democrats-voting-rights-bill.html	2021-05-20T20:04:37+0000	U.S.
News	After Dropping Free Community College Plan, Democrats Explore Options	https://www.nytimes.com/2021/10/22/us/politics/free-community-college-democrats.html	2021-10-22T19:58:31+0000	U.S.
News	With his reappointment on the line, Elizabeth Warren calls Jerome Powell ‘a dangerous man.’	https://www.nytimes.com/2021/09/28/us/politics/elizabeth-warren-jerome-powell-fed-chair.html	2021-09-28T17:22:29+0000	U.S.
News	Australians in India will be allowed to return home starting May 15	https://www.nytimes.com/2021/05/07/world/australians-in-india-will-be-allowed-to-return-home-starting-may-15.html	2021-05-07T08:57:41+0000	World
News	Old-Guard Senators Defy Changes in How Military Treats Sex Assault Cases	https://www.nytimes.com/2021/06/03/us/politics/gillibrand-military-sexual-assault.html	2021-06-03T09:00:19+0000	U.S.
News	BTS Took Center Stage at the U.N. Over One Million Fans Watched Live.	https://www.nytimes.com/2021/09/20/world/asia/bts-un-performance.html	2021-09-21T00:26:02+0000	World
News	A First for a First Lady: Jill Biden Will Balance Her Career and East Wing Duties	https://www.nytimes.com/2021/01/20/us/politics/jill-biden-first-lady.html	2021-01-20T23:20:41+0000	U.S.
News	How to help victims of the tornadoes.	https://www.nytimes.com/2021/12/13/us/how-to-help-victims-of-the-tornadoes.html	2021-12-13T01:59:24+0000	U.S.
News	Julian Assange to Wed in Prison in Britain	https://www.nytimes.com/2021/11/12/world/europe/julian-assange-stella-moris-marriage.html	2021-11-12T15:48:20+0000	World
News	After 7 Years of Failing to Fix Afghanistan, Ghani Makes a Hasty Escape	https://www.nytimes.com/2021/08/16/world/asia/afghanistan-president-ashraf-ghani.html	2021-08-16T22:12:15+0000	World
News	The White House threatens sanctions against Putin’s ‘inner circle’ if Russia invades Ukraine.	https://www.nytimes.com/2022/01/31/world/europe/putin-sanctions-list.html	2022-01-31T22:07:53+0000	World
News	Something Weird on the Beach Was Staining Their Feet. But What?	https://www.nytimes.com/2021/06/10/us/black-feet-maine-beaches.html	2021-06-10T15:53:18+0000	U.S.
News	5 Big Questions for the Political Year Ahead	https://www.nytimes.com/2022/01/07/us/politics/politics-inflation-redistricting.html	2022-01-08T00:09:01+0000	U.S.
News	The surge of the Delta variant has forced Americans to recalibrate.	https://www.nytimes.com/2021/08/16/us/the-surge-of-the-delta-variant-has-forced-americans-to-recalibrate.html	2021-08-16T17:10:51+0000	U.S.
News	American Vet Returns to Italy to Greet ‘Bambini’ He Last Saw in 1944	https://www.nytimes.com/2021/08/23/world/europe/american-vet-italy-children-WWII.html	2021-08-23T18:41:49+0000	World
News	Haiti Quake Toll Leaps to Nearly 2,000 Dead as Rain Pelts Survivors	https://www.nytimes.com/2021/08/17/world/americas/haiti-hurricane-storm.html	2021-08-17T11:04:42+0000	World
News	Graphic Video of Capitol Attack Leaves Emotions Raw but May Not Change Votes	https://www.nytimes.com/2021/02/10/us/politics/capitol-riot-footage-impeachment-trial.html	2021-02-11T01:10:49+0000	U.S.
News	Victory in Philadelphia Buoys Supporters of Progressive District Attorney	https://www.nytimes.com/2021/05/19/us/krasner-vega-philadelphia.html	2021-05-19T04:02:24+0000	U.S.
Op-Ed	The Really Big Fight on Voting Rights Is Just Around the Corner	https://www.nytimes.com/2021/06/22/opinion/voting-rights-john-lewis-act.html	2021-06-23T00:22:33+0000	Opinion
News	Turkey Is Next as Wildfires Afflict Mediterranean Countries	https://www.nytimes.com/2021/07/30/world/middleeast/turkey-fires-mediterranean-lebanon.html	2021-07-30T14:06:48+0000	World
News	Djokovic Returns to Warm Embrace in Home Country of Serbia	https://www.nytimes.com/2022/01/17/world/europe/novak-djokovic-australian-open-serbia.html	2022-01-17T15:13:18+0000	World
News	Mexico President’s Grip on Congress Slips, Showing Limits of His Mandate	https://www.nytimes.com/2021/06/07/world/americas/mexico-election-results-lopez-obrador.html	2021-06-07T13:34:52+0000	World
News	A Shift on Climate for Some G.O.P. Leaders	https://www.nytimes.com/2021/06/23/climate/nyt-climate-newsletter.html	2021-06-23T16:45:33+0000	Climate
News	Nando’s, a Chicken Chain Beloved in Britain, Struggles With Poultry Shortage	https://www.nytimes.com/2021/08/20/world/europe/nandos-chicken-shortage-closures-britain.html	2021-08-20T17:08:22+0000	World
News	‘Democracy Is Life’: The Grass-Roots Movement Taking On Sudan’s Generals	https://www.nytimes.com/2022/02/07/world/africa/sudan-protest-movement.html	2022-02-07T10:00:21+0000	World
News	The Plains and Upper Midwest are growing drier as drought deepens in the West.	https://www.nytimes.com/2021/08/25/us/drought.html	2021-08-25T09:00:01+0000	U.S.
News	Boulder Victims: A Police Officer, Grocery Workers, the Son of Refugees	https://www.nytimes.com/2021/03/23/us/boulder-victims.html	2021-03-23T16:50:33+0000	U.S.
News	After a Gloomy Summit Start, Hints of Progress	https://www.nytimes.com/2021/11/03/climate/cop26-summit-progress.html	2021-11-03T14:53:24+0000	Climate
News	Ex-Mayor on Duterte’s ‘Narco Politician’ List Is Killed	https://www.nytimes.com/2021/06/17/world/asia/philippines-mayor-dead-drugs.html	2021-06-17T12:06:21+0000	World
News	The Hong Kong police, citing the pandemic, block Tiananmen anniversary events.	https://www.nytimes.com/2021/05/27/world/asia/hong-kong-tiananmen-covid.html	2021-05-27T10:41:36+0000	World
News	After Success in Seating Federal Judges, Biden Hits Resistance	https://www.nytimes.com/2021/12/05/us/politics/biden-judges-senate-confirmation.html	2021-12-05T08:00:08+0000	U.S.
News	As Coronavirus Hits Vatican Revenue, Pope Cuts Pay for High-Ranking Clerics	https://www.nytimes.com/2021/03/25/world/europe/vatican-pope-pay-cuts.html	2021-03-25T17:58:30+0000	World
Op-Ed	For Jews, Going to Services Is an Act of Courage	https://www.nytimes.com/2022/01/18/opinion/texas-colleyville-antisemitism.html	2022-01-18T10:00:09+0000	Opinion
News	Thailand builds a Covid treatment center at an international airport.	https://www.nytimes.com/2021/07/29/world/thailand-builds-a-covid-treatment-center-at-an-international-airport.html	2021-07-29T09:55:03+0000	World
News	No Longer the ‘Devil’s Lettuce’: How the Town of Weed Embraced Weed	https://www.nytimes.com/2021/05/18/us/weed-california.html	2021-05-18T09:00:31+0000	U.S.
News	Supreme Court Rejects Sentence Reductions for Minor Crack Offenses	https://www.nytimes.com/2021/06/14/us/supreme-court-crack-sentences.html	2021-06-14T18:29:08+0000	U.S.
News	Isaac Herzog will be Israel’s new president.	https://www.nytimes.com/2021/06/02/world/middleeast/israel-president-isaac-herzog.html	2021-06-02T18:01:00+0000	World
News	Summer Is a Scam. Here’s How to Fix It.	https://www.nytimes.com/2021/06/25/science/summer-solstice-time.html	2021-06-25T17:44:20+0000	Science
News	Nicaragua Denies Entry to New York Times Journalist Amid Escalating Crisis	https://www.nytimes.com/2021/06/17/world/americas/nicaragua-ortega-press-crackdown.html	2021-06-17T22:44:02+0000	World
News	Coronavirus Briefing: What Happened Today	https://www.nytimes.com/2021/04/23/us/coronavirus-today.html	2021-04-23T22:34:36+0000	U.S.
News	Pentagon Official Approves Guantánamo Trial of 3 Men for Indonesia Bombings	https://www.nytimes.com/2021/01/21/us/politics/guantanamo-trial-indonesia-bombings.html	2021-01-22T00:56:15+0000	U.S.
News	‘This Vote Matters More Than Anything’: Ballots Are Cast in High-Stakes Runoffs	https://www.nytimes.com/2021/01/05/us/politics/georgia-runoff-election-voters.html	2021-01-05T23:15:42+0000	U.S.
News	The Army is adjusting its new fitness test in response to criticism.	https://www.nytimes.com/2021/03/22/us/politics/army-fitness-test.html	2021-03-22T20:17:41+0000	U.S.
Letter	A ‘Chaotic and Unfair’ Vaccine Rollout	https://www.nytimes.com/2021/02/08/opinion/letters/vaccine-covid.html	2021-02-08T19:12:57+0000	Opinion
News	The Biggest Kink in America’s Supply Chain: Not Enough Truckers	https://www.nytimes.com/2021/11/09/us/politics/trucker-shortage-supply-chain.html	2021-11-09T10:00:24+0000	U.S.
News	Reinfections appear more common with Omicron, South African scientists say.	https://www.nytimes.com/2021/12/02/world/africa/reinfections-appear-more-common-with-omicron-south-african-scientists-say.html	2021-12-02T20:16:37+0000	World
News	‘It’s not quite like riding a bike’: Pilots prepare to fly again.	https://www.nytimes.com/2021/05/07/world/its-not-quite-like-riding-a-bike-pilots-prepare-to-fly-again.html	2021-05-07T09:58:22+0000	World
News	U.S. Pulls Most Diplomats From Kyiv as Tensions Mount	https://www.nytimes.com/2022/02/12/world/europe/russia-ukraine-war-biden-putin.html	2022-02-12T23:43:48+0000	World
Letter	A Song for Stephen Sondheim, Starring Julie Andrews	https://www.nytimes.com/2021/11/29/opinion/letters/stephen-sondheim-broadway.html	2021-11-29T23:12:46+0000	Opinion
News	A One-Legged Man Bathing on a Rooftop in Syria? Must Be ISIS’ Leader.	https://www.nytimes.com/2022/02/10/us/politics/abu-ibrahim-al-hashimi-al-qurayshi-isis.html	2022-02-10T22:01:28+0000	U.S.
News	The largest U.S. teachers’ union announces support for vaccination or testing for educators.	https://www.nytimes.com/2021/08/12/world/teachers-union-vaccine-mandate.html	2021-08-12T17:44:02+0000	World
News	With U.S. Asylum System Closed to Many, Some Find Sanctuary in Mexico	https://www.nytimes.com/2021/04/08/world/americas/mexico-asylum.html	2021-04-08T20:20:58+0000	World
News	Meeting Hungary’s Strongman, Pope Treads a Fine Line With an Embattled Leader	https://www.nytimes.com/2021/09/11/world/europe/pope-francis-orban-hungary.html	2021-09-11T07:18:28+0000	World
News	Nicaragua Seizes Universities, Inching Toward Dictatorship	https://www.nytimes.com/2022/02/14/world/americas/nicaragua-universities-ortega-dictatorship.html	2022-02-14T15:33:47+0000	World
News	Thanksgiving Forecast: Mostly Clear With Minor Travel Delays Possible	https://www.nytimes.com/2021/11/20/us/thanksgiving-weather-forecast-travel.html	2021-11-20T19:14:43+0000	U.S.
News	North Korea Launches Short-Range Missile as Country’s Envoy Speaks at U.N.	https://www.nytimes.com/2021/09/27/world/asia/north-korea-projectile-launch-UN.html	2021-09-28T00:13:55+0000	World
News	Meadows Pressed Justice Dept. to Investigate Election Fraud Claims	https://www.nytimes.com/2021/06/05/us/politics/mark-meadows-justice-department-election.html	2021-06-05T13:53:31+0000	U.S.
News	Ida’s wind-driven remnants pummel the New York City region.	https://www.nytimes.com/2021/09/01/us/northeast-rain-ida-new-york.html	2021-09-01T10:15:02+0000	U.S.
News	Greece tightens restrictions on the unvaccinated as virus cases spike.	https://www.nytimes.com/2021/11/03/world/europe/greece-covid-restrictions.html	2021-11-03T19:11:37+0000	World
News	Abortion Is Now Legal in Argentina, but Opponents Are Making It Hard to Get	https://www.nytimes.com/2021/03/07/world/americas/argentina-abortion-opposition.html	2021-03-07T10:00:15+0000	World
News	Justice Dept. watchdog and Senate Democrats promise to investigate secret seizure of lawmakers’ data.	https://www.nytimes.com/2021/06/11/us/politics/democrats-trump-leak-investigations.html	2021-06-11T15:39:17+0000	U.S.
News	Senate Confirms First Biden Judges, Beginning Push to Rebalance Courts	https://www.nytimes.com/2021/06/08/us/politics/federal-judges-biden.html	2021-06-08T21:51:47+0000	U.S.
News	Biden Considering Robert Califf, a Former F.D.A. Commissioner, to Lead Agency Again	https://www.nytimes.com/2021/10/14/us/politics/robert-califf-fda-biden.html	2021-10-14T17:58:16+0000	U.S.
News	Hundreds in Rare Hong Kong Protest as Opposition Figures Are Charged	https://www.nytimes.com/2021/03/01/world/asia/hong-kong-protest.html	2021-03-01T12:19:32+0000	World
Obituary (Obit)	Arturo Di Modica, Sculptor of the ‘Charging Bull’, Dies at 80	https://www.nytimes.com/2021/02/21/us/arturo-di-modica-dead.html	2021-02-21T18:51:58+0000	U.S.
News	Six G.O.P. senators vote to proceed with the trial, one more than in a similar vote last month.	https://www.nytimes.com/2021/02/09/us/politics/republicans-bill-cassidy.html	2021-02-09T23:16:40+0000	U.S.
briefing	What Can Reopen in the Red Tier?	https://www.nytimes.com/2021/03/03/us/california-reopening-tiers.html	2021-03-03T14:05:51+0000	U.S.
Obituary (Obit)	Shintaro Ishihara, Outspoken Nationalist Governor of Tokyo, Dies at 89	https://www.nytimes.com/2022/02/02/world/asia/shintaro-ishihara-dead.html	2022-02-02T09:27:20+0000	World
Obituary (Obit)	Robert Slavin, Who Studied How Children Learn, Dies at 70	https://www.nytimes.com/2021/05/11/education/robert-slavin-dead.html	2021-05-11T18:58:47+0000	Education
Obituary (Obit)	Sara McLanahan, Who Studied Single Motherhood, Dies at 81	https://www.nytimes.com/2022/01/19/us/sara-mclanahan-dead.html	2022-01-19T22:44:50+0000	U.S.
Op-Ed	Parenting in 2021? ‘Not Great, Bob!’	https://www.nytimes.com/2021/12/22/opinion/parenting-covid-vaccinated.html	2021-12-22T15:50:32+0000	Opinion
News	Years After a Massacre, Yazidis Finally Bury Their Loved Ones	https://www.nytimes.com/2021/02/07/world/middleeast/yazidi-funeral-isis-iraq.html	2021-02-07T20:03:47+0000	World
News	As Midterms and 2024 Loom, Trump Political Operation Revs Up	https://www.nytimes.com/2022/01/04/us/politics/donald-trump-midterm-elections.html	2022-01-04T16:49:39+0000	U.S.
News	In Ukraine Crisis, the Looming Threat of a New Cold War	https://www.nytimes.com/2022/02/19/world/europe/ukraine-russia-crisis-new-cold-war.html	2022-02-19T15:13:24+0000	World
