type_of_material	headline	web_url	pub_date	section_name
News	It’s 2021. Why Is ‘Supermom’ Still Around?	https://www.nytimes.com/2021/06/04/us/supermom-work-family-kids.html	2021-06-04T19:54:00+0000	U.S.
News	Most African countries missed a target to vaccinate 10 percent of their people.	https://www.nytimes.com/2021/09/30/world/africa/africa-covid-vaccine.html	2021-09-30T16:32:40+0000	World
Op-Ed	‘Freedom,’ Florida and the Delta Variant Disaster	https://www.nytimes.com/2021/08/02/opinion/Covid-Florida-vaccines.html	2021-08-02T23:00:07+0000	Opinion
News	‘I’ll Never Forget You’: Veterans Push to Get Afghan Partners in War to the U.S.	https://www.nytimes.com/2021/07/22/us/politics/afghanistan-usa-war.html	2021-07-22T21:59:29+0000	U.S.
News	Biden plans to name Robert Santos to lead the Census Bureau, which is racing to complete its 2020 count.	https://www.nytimes.com/2021/04/13/us/politics/biden-census-robert-santos.html	2021-04-13T22:28:57+0000	U.S.
News	Biden and Putin Agree to Extend Nuclear Treaty	https://www.nytimes.com/2021/01/26/world/europe/biden-putin-nuclear-treaty.html	2021-01-26T19:54:52+0000	World
Op-Ed	Why, Despite Everything, You Should Have Kids (if You Want Them)	https://www.nytimes.com/2021/04/13/opinion/baby-bust-covid-philosophy-natalism.html	2021-04-13T09:00:21+0000	Opinion
News	In Minnesota, a G.O.P. Lawmaker’s Death Brings Home the Reality of Covid	https://www.nytimes.com/2021/01/18/us/politics/relph-covid-minnesota.html	2021-01-18T10:00:16+0000	U.S.
News	Howard University Renames College of Fine Arts After Chadwick Boseman	https://www.nytimes.com/2021/05/27/us/howard-chadwick-boseman.html	2021-05-27T14:07:21+0000	U.S.
News	2 Climbers Die on Everest as Pandemic Rampages Through Nepal	https://www.nytimes.com/2021/05/13/world/asia/climbers-die-mount-everest.html	2021-05-13T13:09:32+0000	World
Obituary (Obit)	Gilbert Seltzer, Soldier in the World War II ‘Ghost Army,’ Dies at 106	https://www.nytimes.com/2021/09/11/world/europe/gilbert-seltzer-dead.html	2021-09-11T20:45:12+0000	World
News	Melee Near University of Colorado Boulder Injures 3 Officers	https://www.nytimes.com/2021/03/07/us/university-colorado-boulder-police-party.html	2021-03-08T01:03:52+0000	U.S.
Op-Ed	What the Heck are NFTs? Let’s Ask Beeple.	https://www.nytimes.com/2021/03/22/opinion/sway-kara-swisher-beeple.html	2021-03-22T09:00:06+0000	Opinion
News	Subway Swabbers Find a Microbe Jungle and Thousands of New Species	https://www.nytimes.com/2021/05/26/science/microbes-subway-metasub-mason.html	2021-05-27T00:00:27+0000	Science
Op-Ed	Yuri Milner’s Russian Clapback	https://www.nytimes.com/2022/03/17/opinion/milner-russia-ukraine.html	2022-03-17T23:00:07+0000	Opinion
News	How the Belarus Standoff Is Unlike Recent Migrant Crises	https://www.nytimes.com/article/belarus-poland-border-migrants.html	2021-11-17T20:10:10+0000	World
News	A Century Ago, Miners Fought in a Bloody Uprising. Few Know About It Today.	https://www.nytimes.com/2021/09/06/us/coal-miners-blair-mountain.html	2021-09-06T07:00:15+0000	U.S.
News	Woman’s Disappearance Prompts Outcry Over Safety on London’s Streets	https://www.nytimes.com/2021/03/11/world/europe/uk-sarah-everard-london.html	2021-03-11T15:40:44+0000	World
News	Can long-term care employers require staff members to be vaccinated?	https://www.nytimes.com/2021/03/05/world/can-long-term-care-employers-require-staff-members-to-be-vaccinated.html	2021-03-05T13:27:22+0000	World
News	More Than 100 Migrants Are Feared Dead as Boat Capsizes in Mediterranean	https://www.nytimes.com/2021/04/23/world/europe/migrants-dead-mediterranean-libya.html	2021-04-23T14:52:30+0000	World
News	Kevin McCarthy Refuses Interview Request From Jan. 6 Committee	https://www.nytimes.com/2022/01/12/us/politics/kevin-mccarthy-jan-6-committee.html	2022-01-12T21:03:22+0000	U.S.
News	Ukraine’s military is badly outgunned by Russia despite the West’s support.	https://www.nytimes.com/2022/02/24/world/europe/ukraine-war-military.html	2022-02-24T08:42:49+0000	World
News	Mask mandates were extended for U.S. transit, but dropped in many other settings: The week in Covid news.	https://www.nytimes.com/2022/03/12/world/mask-mandates-for-transit-in-the-us-were-extended-as-cities-and-states-let-them-drop-in-other-settings-the-week-in-covid-news.html	2022-03-12T16:00:04+0000	World
News	After Bodies Are Found, Some Say Canada Day Is Nothing to Celebrate	https://www.nytimes.com/2021/06/28/world/americas/indigenous-graves.html	2021-06-28T19:51:31+0000	World
News	At Least 41 Prisoners, Some Trapped in Cells, Die in a Fire in Indonesia	https://www.nytimes.com/2021/09/08/world/asia/indonesia-prison-fire.html	2021-09-08T04:40:06+0000	World
News	In a viral video, Schwarzenegger links the Capitol riot to a rampage that was a prelude to the Holocaust.	https://www.nytimes.com/2021/01/10/us/politics/arnold-schwarzenegger-video.html	2021-01-10T19:02:25+0000	U.S.
Letter	When Professors Have Affairs With Students	https://www.nytimes.com/2021/09/19/opinion/letters/professors-students-sex.html	2021-09-19T15:00:08+0000	Opinion
News	Woman’s Body Recovered From Mudslide in British Columbia as Evacuations Continue	https://www.nytimes.com/2021/11/16/world/canada/evacuations-mudslides-british-columbia.html	2021-11-16T19:23:50+0000	World
News	On the Exodus West, Ukrainians Flee Hardship for an Uncertain Future	https://www.nytimes.com/2022/03/03/world/europe/ukraine-refugees-exodus.html	2022-03-03T20:11:48+0000	World
News	New York weighs using the National Guard to replace unvaccinated health care workers.	https://www.nytimes.com/2021/09/25/world/americas/health-workers-ny-vaccine.html	2021-09-25T21:40:22+0000	World
News	Praise for Jan. 6 Costs Virginia Deputy Attorney General Her Job	https://www.nytimes.com/2022/02/10/us/monique-miles-virginia-resigns.html	2022-02-11T03:07:09+0000	U.S.
News	Iraq’s F-16s Grounded After U.S. Contractor Pulls Maintenance Crews	https://www.nytimes.com/2021/05/10/world/middleeast/iraq-f-16s-lockheed-martin.html	2021-05-10T14:31:50+0000	World
briefing	Explaining the Reparations Effort	https://www.nytimes.com/2021/06/03/us/explaining-the-reparations-effort.html	2021-06-03T13:01:33+0000	U.S.
News	Biden Administration to Repeal Trump Rule Aimed at Curbing E.P.A.’s Power	https://www.nytimes.com/2021/05/13/climate/EPA-cost-benefit-pollution.html	2021-05-13T14:01:32+0000	Climate
News	After an unruly passenger was escorted off a flight, an officer identified him as a Capitol rioter.	https://www.nytimes.com/2021/01/22/us/delta-flight-capitol-rioter.html	2021-01-22T19:38:12+0000	U.S.
Op-Ed	Facebook Was Down for a Few Hours. Should It Go Away Forever?	https://www.nytimes.com/2021/10/05/opinion/facebook-whatsapp-instagram.html	2021-10-05T22:00:05+0000	Opinion
News	5 Reader Comments Just Cost a News Website $124,000	https://www.nytimes.com/2021/02/19/world/asia/malaysia-press-freedom-guilty.html	2021-02-19T07:37:42+0000	World
News	Only a fraction of U.S. health care workers are risking their jobs over vaccinations.	https://www.nytimes.com/2021/10/07/science/covid-us-health-workers-vaccination.html	2021-10-07T11:00:13+0000	Science
News	Wildfires Ravage Sardinia in ‘a Disaster Without Precedent’	https://www.nytimes.com/2021/07/26/world/europe/wildfires-italy-sardinia.html	2021-07-26T13:35:49+0000	World
News	In Twilight of Life, Civil Rights Activists Feel ‘Urgency to Tell Our History’	https://www.nytimes.com/2022/02/19/us/civil-rights-movement-oral-history.html	2022-02-19T10:30:07+0000	U.S.
News	How Did Allison Highwolf Die? Distrust Fuels a Mystery in Indian Country.	https://www.nytimes.com/2021/07/11/us/politics/allison-highwolf-indian-country.html	2021-07-11T07:00:11+0000	U.S.
News	Nevada Is Moving to Vote Before Iowa in 2024. Harry Reid Makes the Case.	https://www.nytimes.com/2021/02/22/us/politics/harry-reid-nevada.html	2021-02-22T10:00:09+0000	U.S.
News	How Many Americans Support Political Violence?	https://www.nytimes.com/2022/01/05/us/politics/americans-political-violence-capitol-riot.html	2022-01-06T00:00:04+0000	U.S.
Letter	George Floyd ‘Changed the World,’ and Other Reflections	https://www.nytimes.com/2021/04/21/opinion/letters/george-floyd-derek-chauvin.html	2021-04-21T18:30:59+0000	Opinion
News	Stock Trading Ban for Lawmakers Gains Momentum on Capitol Hill	https://www.nytimes.com/2022/02/09/us/politics/pelosi-stock-trading-congress.html	2022-02-09T16:57:33+0000	U.S.
News Analysis	Israel’s New Leaders Tilt Right With Settler Deal, Hinting at Approach	https://www.nytimes.com/2021/07/01/world/middleeast/israel-settler-deal-bennett.html	2021-07-01T08:42:07+0000	World
News	Nicholas, now a tropical depression, brings heavy rain to the flood-battered South.	https://www.nytimes.com/2021/09/15/us/nicholas-forecast-path-louisiana.html	2021-09-15T09:02:45+0000	U.S.
News	Man Survives Flight From Guatemala to Miami in Plane’s Landing Gear	https://www.nytimes.com/2021/11/28/us/stowaway-miami-guatemala.html	2021-11-28T21:09:27+0000	U.S.
News	‘So Many Dimensions’: A Drought Study Underlines the Complexity of Climate	https://www.nytimes.com/2021/12/01/climate/climate-change-madagascar-drought.html	2021-12-01T23:05:46+0000	Climate
News	The Jan. 6 committee subpoenaed top Trump advisers, ramping up its investigation.	https://www.nytimes.com/2021/09/23/us/politics/jan-6-committee-trump-white-house.html	2021-09-23T23:40:32+0000	U.S.
News	Chamber of Commerce calls Trump’s conduct ‘inexcusable’ and vows to curb certain donations.	https://www.nytimes.com/2021/01/12/us/chamber-of-commerce-trump.html	2021-01-12T22:12:59+0000	U.S.
Letter	Is Truth the Best Medicine for Dying Patients?	https://www.nytimes.com/2021/10/23/opinion/letters/doctors-patients-death.html	2021-10-23T15:30:05+0000	Opinion
Editorial	Fresh Hope at Long Last for Libyans	https://www.nytimes.com/2021/05/16/opinion/libya-biden-elections.html	2021-05-16T23:19:44+0000	Opinion
News	Pandemic and Racial Injustice Cause Outsize Harm to Black Students, Study Finds	https://www.nytimes.com/2021/07/27/us/covid-race-impact-black-education.html	2021-07-27T19:30:11+0000	U.S.
Op-Ed	What We Are Not Teaching Boys About Being Human	https://www.nytimes.com/2021/08/06/opinion/boys-gender-books-culture.html	2021-08-06T19:00:08+0000	Opinion
News	Cornel West Is in a Fight With Harvard, Again	https://www.nytimes.com/2021/03/02/us/cornel-west-harvard-tenure.html	2021-03-03T00:04:52+0000	U.S.
News	Who Is King of Florida? Tensions Rise Between Trump and a Former Acolyte.	https://www.nytimes.com/2022/01/16/us/politics/trump-desantis.html	2022-01-17T01:47:46+0000	U.S.
News	Biden speaks with Democratic leaders as key policy deadlines loom.	https://www.nytimes.com/2021/09/16/us/politics/biden-pelosi-schumer.html	2021-09-16T20:13:57+0000	U.S.
News	The Super Bowl brings fears of another coronavirus surge.	https://www.nytimes.com/2021/02/07/us/super-bowl-coronavirus-surge.html	2021-02-07T14:54:56+0000	U.S.
News	She Was Buried With a Silver Crown. Was She the One Who Held Power?	https://www.nytimes.com/2021/03/11/science/bronze-age-tomb-women.html	2021-03-11T16:40:16+0000	Science
News	The pace of U.S. vaccinations has drastically slowed, hampered by snow and power outages.	https://www.nytimes.com/2021/02/21/world/the-pace-of-us-vaccinations-has-drastically-slowed-hampered-by-snow-and-power-outages.html	2021-02-21T14:57:10+0000	World
News	Bangladesh, Citing Economic Pain, Reopens Amid Worst Covid Wave Yet	https://www.nytimes.com/2021/08/11/world/asia/covid-bangladesh.html	2021-08-11T10:20:36+0000	World
Editorial	It Is Every American’s Right to Curse the President	https://www.nytimes.com/2021/07/24/opinion/sunday/free-speech-case-New-Jersey.html	2021-07-24T15:00:05+0000	Opinion
News	What is the ‘Spark of Life’ doctrine?	https://www.nytimes.com/2021/04/12/us/spark-of-life-witness-george-floyd-brother.html	2021-04-12T18:42:23+0000	U.S.
News	What It’s Like to Be a Black Student at an Elite Boarding School	https://www.nytimes.com/2022/02/02/us/what-its-like-to-be-a-black-student-at-an-elite-boarding-school.html	2022-02-02T17:08:42+0000	U.S.
Op-Ed	Why Katie Couric Owned Up to Her Regrets	https://www.nytimes.com/2021/10/28/opinion/sway-kara-swisher-katie-couric.html	2021-10-28T09:00:10+0000	Opinion
Op-Ed	American Football: Our Problematic Unifier	https://www.nytimes.com/2021/09/15/opinion/the-argument-concussions-football-season.html	2021-09-15T09:00:08+0000	Opinion
Op-Ed	What the Metaverse Sounds Like to Hans Zimmer	https://www.nytimes.com/2021/11/15/opinion/sway-kara-swisher-hans-zimmer.html	2021-11-15T10:00:08+0000	Opinion
News	For India and Pakistan, Cricket Is Never Just a Game	https://www.nytimes.com/2021/10/23/world/asia/cricket-india-pakistan.html	2021-10-23T09:00:10+0000	World
News	London Police Issue Fines for Downing Street Lockdown Parties	https://www.nytimes.com/2022/03/29/world/europe/uk-lockdown-parties-fines.html	2022-03-29T08:49:52+0000	World
News	An Unknown Civil Servant May Determine Boris Johnson’s Fate	https://www.nytimes.com/2022/01/25/world/europe/sue-gray-report-boris-johnson.html	2022-01-25T08:00:14+0000	World
News	A ‘Van Life’ Couple Went on a Cross-Country Trip, but Only One Returned	https://www.nytimes.com/2021/09/15/us/gabrielle-petito-missing-vanlife.html	2021-09-16T00:00:55+0000	U.S.
News	After Raid on Aqsa Mosque, Rockets From Gaza and Israeli Airstrikes	https://www.nytimes.com/2021/05/10/world/middleeast/jerusalem-protests-aqsa-palestinians.html	2021-05-10T08:12:17+0000	World
News	To meet a global vaccines pledge, the U.S. seeks to replace the millions of AstraZeneca doses under review.	https://www.nytimes.com/2021/06/18/us/politics/covid-vaccine-biden-donate.html	2021-06-18T23:01:45+0000	U.S.
Op-Ed	A New Class War Comes to Canada	https://www.nytimes.com/2022/02/19/opinion/class-war-canada-truckers-protest.html	2022-02-19T14:53:43+0000	Opinion
News	Hiker Rescued After Man Uses Photo to Pinpoint His Location	https://www.nytimes.com/2021/04/15/us/missing-hiker-found.html	2021-04-15T22:13:54+0000	U.S.
News	Is ‘Avalanche’ the Answer to a 62-Year-Old Russian Mystery Over 9 Deaths?	https://www.nytimes.com/2021/02/25/world/europe/russia-dyatlov-pass-avalanche.html	2021-02-25T15:13:19+0000	World
News	Man Charged With Murder in Shooting at Protest in Portland	https://www.nytimes.com/2022/02/22/us/benjamin-smith-portland-shooting.html	2022-02-23T02:50:15+0000	U.S.
News	Families of Charleston Massacre Victims Reach $88 Million Settlement	https://www.nytimes.com/2021/10/28/us/dylann-roof-settlement-families.html	2021-10-28T16:21:44+0000	U.S.
News	How Peng Shuai Went From ‘Chinese Princess’ to Silenced #MeToo Accuser	https://www.nytimes.com/2021/11/22/world/asia/china-peng-shuai-metoo.html	2021-11-22T10:35:04+0000	World
News	Cases surge in Argentina, raising questions about what is to come in South America.	https://www.nytimes.com/2021/12/30/world/americas/cases-surge-in-argentina-raising-questions-about-what-is-to-come-in-south-america.html	2021-12-29T19:29:44+0000	World
News	Bomb Cyclone and ‘Atmospheric River’ Pummel California With Rain and Wind	https://www.nytimes.com/2021/10/24/us/bomb-cyclone-california-atmospheric-river.html	2021-10-24T18:45:13+0000	U.S.
News	Biden plans to address health care, the latest policy theme to be showcased at the White House this week.	https://www.nytimes.com/2021/01/28/us/biden-plans-to-address-health-care-the-latest-policy-theme-to-be-showcased-at-the-white-house-this-week.html	2021-01-28T13:30:44+0000	U.S.
News	South Korea will start giving vaccine boosters amid a surge in Covid cases.	https://www.nytimes.com/2021/09/26/world/south-korea-vaccine-boosters.html	2021-09-26T15:36:04+0000	World
News	The Taliban Think They Have Already Won, Peace Deal or Not	https://www.nytimes.com/2021/03/30/world/asia/taliban-victory-afghanistan.html	2021-03-30T09:00:25+0000	World
News	In Miami Area Collapse, Echoes of 9/11 in the Grief and Rubble	https://www.nytimes.com/2021/06/30/us/miami-surfside-911.html	2021-06-30T14:37:24+0000	U.S.
Letter	The Democrats’ Use of Dark Money: Is It Hypocritical?	https://www.nytimes.com/2022/01/31/opinion/letters/democrats-dark-money.html	2022-01-31T20:51:49+0000	Opinion
News	As Trillions Flow Out the Door, Stimulus Oversight Faces Challenges	https://www.nytimes.com/2021/05/13/us/politics/pandemic-relief-funds-oversight.html	2021-05-13T09:00:21+0000	U.S.
News	Concert with Bruce Springsteen, Justin Timberlake, John Legend and more caps the inauguration.	https://www.nytimes.com/2021/01/21/us/politics/concert-with-bruce-springsteen-justin-timberlake-john-legend-and-more-caps-the-inauguration.html	2021-01-21T09:55:49+0000	U.S.
News	Commerce Secretary Gina Raimondo is the designated survivor during the State of the Union.	https://www.nytimes.com/2022/03/01/us/politics/gina-raimondo-sotu-designated-survivor.html	2022-03-02T01:42:04+0000	U.S.
Op-Ed	A Fox News ‘Defector’ on How the Network ‘Played Footsie’ With Trump	https://www.nytimes.com/2022/02/03/opinion/sway-kara-swisher-jonah-goldberg.html	2022-02-03T10:00:07+0000	Opinion
Op-Ed	Michael Lewis Is Asking the Right Question	https://www.nytimes.com/2021/05/11/opinion/ezra-klein-podcast-michael-lewis.html	2021-05-11T09:00:05+0000	Opinion
News	Return of Traffic Cops to Landmark Piazza Brings Unlikely Joy in Rome	https://www.nytimes.com/2021/03/20/world/europe/rome-coronavirus-traffic-officers.html	2021-03-20T20:24:33+0000	World
Op-Ed	What Comes After the War on Terrorism? War on China?	https://www.nytimes.com/2021/09/07/opinion/china-us-xi-biden.html	2021-09-07T19:00:05+0000	Opinion
News	Wolves Will Regain Federal Protection in Much of the U.S.	https://www.nytimes.com/2022/02/10/climate/wolves-endangered-species-list.html	2022-02-10T20:43:20+0000	Climate
News	Swiss Approve Ban on Tobacco Ads	https://www.nytimes.com/2022/02/13/world/europe/switzerland-tobacco-ad-ban.html	2022-02-13T16:01:24+0000	World
Obituary (Obit)	Phil Saviano, Survivor of Clergy Sex Abuse, Dies at 69	https://www.nytimes.com/2021/11/28/us/phil-saviano-dead.html	2021-11-28T20:25:53+0000	U.S.
News	Cyclone Batsirai Leaves Devastation and Death in Madagascar	https://www.nytimes.com/2022/02/08/world/africa/madagascar-cyclone-batsirai.html	2022-02-08T17:25:25+0000	World
News	Supreme Court to Hear Copyright Fight Over Andy Warhol’s Images of Prince	https://www.nytimes.com/2022/03/28/us/politics/supreme-court-andy-warhol-prince.html	2022-03-28T17:40:08+0000	U.S.
News	Will Germany’s ‘Debt Brake’ Stop Its Green Ambitions?	https://www.nytimes.com/2021/11/25/world/europe/germany-coalition-green.html	2021-11-25T20:25:49+0000	World
Obituary (Obit)	Chandro Tomar, Who Shot Her Way Through a Glass Ceiling, Dies	https://www.nytimes.com/2021/05/11/world/chandro-tomar-dead.html	2021-05-11T13:58:41+0000	World
